CreditScore,AnnualIncome,LoanAmount,LoanDuration,Age,EmploymentStatus,MaritalStatus,NumberOfDependents,EducationLevel,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,InterestRate,PaymentHistory,SavingsAccountBalance,CheckingAccountBalance,InvestmentAccountBalance,RetirementAccountBalance,EmergencyFundBalance,TotalAssets,TotalLiabilities,NetWorth,LengthOfCreditHistory,MortgageBalance,RentPayments,AutoLoanBalance,PersonalLoanBalance,StudentLoanBalance,UtilityBillsPaymentHistory,HealthInsuranceStatus,LifeInsuranceStatus,CarInsuranceStatus,HomeInsuranceStatus,OtherInsurancePolicies,EmployerType,JobTenure,MonthlySavings,AnnualBonuses,AnnualExpenses,MonthlyHousingCosts,MonthlyTransportationCosts,MonthlyFoodCosts,MonthlyHealthcareCosts,MonthlyEntertainmentCosts
440,49074,25738,20,31,Employed,Married,2,Associate,Own,454,0.3912427493858095,8,9,0.2248756246609619,0,Home,0,0.1821686185794002,0,7851,838,14241,36955,1454,119386,65379,34468,18,246949,759,3869,1946,50636,0.3361380842444716,Insured,Insured,Uninsured,Insured,3,Public,22,580,6579,25299,1615,133,125,210,93
400,88620,21684,7,58,Employed,Divorced,3,Master,Own,428,0.4305286955790757,4,7,0.3955300928426968,0,Education,0,0.2979924630807864,13,4508,2172,13477,45003,2370,27909,5914,91098,13,56599,1045,12787,7224,34913,0.1829856011203711,Insured,Insured,Uninsured,Uninsured,0,Private,38,129,4811,31387,1509,389,163,234,117
641,66278,17635,6,46,Self-Employed,Divorced,4,Bachelor,Own,520,0.1373611003550843,1,3,0.8897127356266965,1,Debt Consolidation,0,0.2876441842934261,10,5145,773,17848,36437,5496,36261,48290,72471,2,126999,1193,5425,7556,37270,0.7252697994604307,Uninsured,Insured,Insured,Insured,2,Self-Employed,7,312,5780,37678,1077,307,155,171,118
387,65406,10753,2,60,Unemployed,Widowed,1,Doctorate,Mortgage,795,0.1621079213565883,10,4,0.0692192088575499,0,Home,1,0.2756072192902669,1,758,2457,14807,22459,5869,199829,47070,29280,11,29279,730,15381,5729,17256,0.7916050529908812,Uninsured,Uninsured,Uninsured,Uninsured,4,Other,35,433,6772,26007,905,188,537,205,82
499,57134,22589,10,57,Self-Employed,Single,4,Associate,Rent,274,0.0178914434105345,9,7,0.0764167502564399,0,Home,0,0.0591271616908137,2,5196,3373,19628,41541,2590,152708,60364,46272,18,112860,1067,11580,6391,31452,0.9806469534881987,Uninsured,Insured,Insured,Insured,3,Private,28,78,3379,31906,1517,457,427,171,183
691,60950,16977,18,18,Self-Employed,Widowed,2,High School,Rent,974,0.1774717406386478,5,2,0.6708251235381871,0,Education,0,0.0519625117261583,6,3091,2067,16071,20143,6318,86703,55844,5849,8,184049,846,15470,7331,30934,0.7422648997557473,Insured,Uninsured,Uninsured,Uninsured,3,Self-Employed,17,303,1560,34524,1098,260,93,254,120
705,70104,23580,4,49,Employed,Widowed,4,Doctorate,Other,-89,0.0693767380777139,4,9,0.2460800525007185,0,Home,0,0.0117086113169728,28,4786,3690,6784,14315,3193,3510,56151,33121,6,144746,722,12212,3242,21122,0.3364460308296371,Insured,Uninsured,Insured,Insured,2,Public,11,547,4104,36063,1109,337,189,145,90
407,61089,22212,11,67,Employed,Widowed,4,Bachelor,Other,387,0.2352771612774015,4,7,0.3360682386069781,1,Debt Consolidation,0,0.2021628952380225,13,5192,2414,1932,39774,6028,54685,59429,42000,6,109755,445,6119,3003,12813,0.4950506251847991,Insured,Uninsured,Uninsured,Insured,0,Public,4,215,5024,40459,617,20,509,205,71
671,65067,15992,8,32,Unemployed,Widowed,4,High School,Rent,753,0.0939621930852462,13,6,0.3682853916711791,0,Home,0,0.0862986839240046,11,4592,947,5397,17857,425,80836,22775,96442,5,108835,1047,7848,10976,29065,0.8201696953002481,Uninsured,Uninsured,Insured,Insured,0,Public,36,71,3631,31751,1097,324,843,326,117
619,68954,22106,3,52,Employed,Married,0,Associate,Own,700,0.514214268634403,12,8,0.0321743707471325,0,Debt Consolidation,0,0.2501592149354566,23,6025,1778,10615,19891,4112,137005,49657,92326,19,154879,1373,11686,3756,25425,0.2305776176021676,Uninsured,Uninsured,Uninsured,Uninsured,3,Self-Employed,24,185,2230,27609,1575,384,707,126,51
496,65733,20130,29,57,Employed,Married,2,Doctorate,Other,436,0.7309487595142485,4,5,0.9531008457447904,0,Other,0,0.1497433660789358,21,4599,1552,11507,28168,5079,120310,11764,43553,14,184812,800,10294,7556,30526,0.6004239443120791,Insured,Insured,Insured,Insured,2,Self-Employed,24,271,2976,21399,1077,259,453,168,51
